"Date","Max_TemperatureF","Min_TemperatureF","PrecipitationIn"
2010-04-09,79,52,"0.02"
2010-04-10,79,43,"0.00"
2010-04-11,80,54,"0.00"
2010-04-12,79,52,"0.00"
2010-04-13,80,56,"0.02"
2010-04-14,81,60,"0.00"
2010-04-15,79,56,"0.00"
2010-04-16,81,49,"0.00"
2010-04-17,81,51,"0.00"
2010-04-18,80,56,"0.00"
2010-04-19,77,57,"0.00"
2010-04-20,80,51,"0.03"
2010-04-21,82,55,"0.00"
2010-04-22,84,51,"0.00"
2010-04-23,88,53,"0.00"
2010-04-24,88,66,"0.00"
2010-04-25,78,64,"0.39"
2010-04-26,85,64,"0.00"
2010-04-27,82,53,"T"
2010-04-28,76,45,"0.00"
2010-04-29,81,45,"0.00"
2010-04-30,85,57,"2.53"
2010-05-01,91,66,"0.11"
2010-05-02,94,74,"0.00"
2010-05-03,91,72,"0.00"
2010-05-04,90,73,"0.40"
2010-05-05,84,73,"T"
2010-05-06,90,71,"0.00"
2010-05-07,90,68,"0.00"
2010-05-08,90,72,"0.00"
2010-05-09,84,62,"0.00"
2010-05-10,84,56,"0.00"
2010-05-11,86,60,"0.00"
2010-05-12,86,62,"0.00"
2010-05-13,89,62,"0.00"
2010-05-14,89,64,"0.00"
2010-05-15,89,62,"0.00"
2010-05-16,91,68,"0.11"
2010-05-17,86,71,"0.28"
2010-05-18,90,70,"0.00"
2010-05-19,89,66,"0.00"
2010-05-20,93,63,"0.00"
2010-05-21,92,67,"0.57"
2010-05-22,91,67,"0.00"
2010-05-23,91,69,"T"
2010-05-24,92,67,"T"
2010-05-25,86,63,"T"
2010-05-26,87,63,"0.00"
2010-05-27,90,65,"0.00"
2010-05-28,92,66,"1.01"
2010-05-29,89,67,"0.30"
2010-05-30,89,68,"0.41"
2010-05-31,90,71,"T"
2010-06-01,91,65,"0.00"
2010-06-02,91,69,"0.37"
2010-06-03,89,68,"0.22"
2010-06-04,89,72,"0.79"
2010-06-05,92,73,"0.07"
2010-06-06,90,72,"0.25"
2010-06-07,93,73,"0.00"
2010-06-08,91,67,"0.00"
2010-06-09,90,66,"0.00"
2010-06-10,94,65,"0.00"
2010-06-11,97,67,"0.00"
2010-06-12,96,72,"0.00"
2010-06-13,96,71,"0.00"
2010-06-14,98,75,"0.00"
2010-06-15,99,77,"0.69"
2010-06-16,96,74,"0.98"
2010-06-17,95,70,"1.59"
2010-06-18,93,72,"1.05"
2010-06-19,92,72,"0.14"
2010-06-20,92,73,"T"
2010-06-21,91,71,"0.54"
2010-06-22,94,71,"0.78"
2010-06-23,95,72,"0.00"
2010-06-24,93,71,"0.00"
2010-06-25,95,74,"0.18"
2010-06-26,95,74,"0.09"
2010-06-27,93,75,"T"
2010-06-28,92,74,"T"
2010-06-29,91,75,"0.01"
2010-06-30,92,74,"1.24"
2010-07-01,86,73,"T"
2010-07-02,88,74,"0.23"
2010-07-03,86,74,"0.11"
2010-07-04,84,74,"0.02"
2010-07-05,85,73,"T"
2010-07-06,91,73,"0.17"
2010-07-07,92,68,"0.00"
2010-07-08,94,66,"0.00"
2010-07-09,95,74,"0.00"
2010-07-10,93,74,"0.00"
2010-07-11,94,75,"3.16"
2010-07-12,90,76,"0.43"
2010-07-13,94,76,"0.00"
2010-07-14,93,74,"0.00"
2010-07-15,91,73,"0.24"
2010-07-16,93,71,"0.00"
2010-07-17,94,76,"0.00"
2010-07-18,94,73,"0.00"
2010-07-19,95,76,"T"
2010-07-20,94,76,"0.00"
2010-07-21,94,75,"0.00"
2010-07-22,95,72,"0.00"
2010-07-23,94,73,"0.00"
2010-07-24,94,79,"0.02"
2010-07-25,96,76,"0.00"
2010-07-26,97,75,"0.00"
2010-07-27,98,77,"0.00"
2010-07-28,97,75,"0.03"
2010-07-29,98,74,"0.00"
2010-07-30,99,78,"0.36"
2010-07-31,98,75,"0.68"
2010-08-01,94,74,"0.15"
2010-08-02,97,75,"0.00"
2010-08-03,96,77,"0.00"
2010-08-04,95,74,"0.00"
2010-08-05,94,73,"0.00"
2010-08-06,92,76,"0.45"
2010-08-07,92,75,"0.94"
2010-08-08,93,75,"0.00"
2010-08-09,93,76,"T"
2010-08-10,92,75,"0.08"
2010-08-11,92,75,"T"
2010-08-12,91,76,"0.41"
2010-08-13,90,76,"0.84"
2010-08-14,92,76,"0.10"
2010-08-15,92,75,"0.05"
2010-08-16,95,76,"0.00"
2010-08-17,95,77,"0.06"
2010-08-18,95,76,"0.00"
2010-08-19,95,77,"0.00"
2010-08-20,92,77,"0.11"
2010-08-21,91,77,"0.02"
2010-08-22,97,77,"0.34"
2010-08-23,92,76,"0.01"
2010-08-24,84,75,"0.19"
2010-08-25,89,76,"T"
2010-08-26,89,74,"1.01"
2010-08-27,87,74,"0.14"
2010-08-28,87,74,"T"
2010-08-29,87,74,"T"
2010-08-30,90,74,"0.00"
2010-08-31,89,73,"0.00"
2010-09-01,90,71,"0.00"
2010-09-02,91,70,"0.00"
2010-09-03,91,69,"0.00"
2010-09-04,91,72,"0.00"
2010-09-05,89,72,"0.07"
2010-09-06,94,72,"0.27"
2010-09-07,90,71,"T"
2010-09-08,88,72,"0.00"
2010-09-09,93,71,"0.00"
2010-09-10,95,72,"0.00"
2010-09-11,96,73,"0.00"
2010-09-12,95,72,"0.33"
2010-09-13,93,70,"0.00"
2010-09-14,89,69,"0.00"
2010-09-15,90,62,"0.00"
2010-09-16,91,64,"0.00"
2010-09-17,91,67,"0.00"
2010-09-18,92,66,"0.00"
2010-09-19,91,65,"0.00"
2010-09-20,94,62,"0.00"
2010-09-21,92,67,"0.00"
2010-09-22,90,68,"0.00"
2010-09-23,88,66,"0.04"
2010-09-24,89,70,"T"
2010-09-25,89,74,"T"
2010-09-26,91,71,"0.19"
2010-09-27,86,71,"0.43"
2010-09-28,83,70,"0.01"
2010-09-29,87,71,"0.01"
2010-09-30,83,67,"T"
2010-10-01,86,62,"0.00"
2010-10-02,86,63,"0.00"
2010-10-03,83,58,"0.00"
2010-10-04,81,54,"0.00"
2010-10-05,81,55,"0.00"
2010-10-06,78,49,"0.00"
2010-10-07,83,45,"0.00"
2010-10-08,87,50,"0.00"
2010-10-09,88,53,"0.00"
2010-10-10,88,57,"0.00"
2010-10-11,87,62,"0.00"
2010-10-12,87,58,"0.00"
2010-10-13,86,57,"0.00"
2010-10-14,86,61,"0.00"
2010-10-15,80,50,"0.00"
2010-10-16,83,51,"0.00"
2010-10-17,83,47,"0.00"
2010-10-18,83,48,"0.00"
2010-10-19,84,55,"0.00"
2010-10-20,84,56,"0.00"
2010-10-21,85,54,"0.00"
2010-10-22,87,48,"0.00"
2010-10-23,88,50,"0.00"
2010-10-24,89,55,"0.00"
2010-10-25,89,68,"0.00"
2010-10-26,92,69,"0.00"
2010-10-27,92,67,"0.00"
2010-10-28,91,67,"T"
2010-10-29,82,54,"0.00"
2010-10-30,84,50,"0.00"
2010-10-31,85,53,"0.00"
2010-11-01,83,56,"0.00"
2010-11-02,79,60,"0.19"
2010-11-03,83,64,"0.07"
2010-11-04,79,58,"0.11"
2010-11-05,65,42,"0.00"
2010-11-06,61,38,"0.00"
2010-11-07,66,36,"0.00"
2010-11-08,71,34,"0.00"
2010-11-09,80,40,"0.00"
2010-11-10,82,40,"0.00"
2010-11-11,80,43,"0.00"
2010-11-12,78,45,"0.00"
2010-11-13,78,43,"0.00"
2010-11-14,78,38,"0.00"
2010-11-15,82,44,"0.00"
2010-11-16,80,53,"0.07"
2010-11-17,76,47,"0.00"
2010-11-18,73,43,"0.00"
2010-11-19,86,40,"0.00"
2010-11-20,80,48,"0.00"
2010-11-21,81,50,"0.00"
2010-11-22,82,56,"0.00"
2010-11-23,83,54,"0.00"
2010-11-24,82,52,"0.00"
2010-11-25,83,50,"0.00"
2010-11-26,83,56,"0.09"
2010-11-27,68,47,"0.00"
2010-11-28,77,36,"0.00"
2010-11-29,78,56,"0.02"
2010-11-30,85,64,"0.01"
2010-12-01,71,36,"0.02"
2010-12-02,59,27,"0.00"
2010-12-03,66,28,"0.00"
2010-12-04,71,33,"0.00"
2010-12-05,67,41,"0.02"
2010-12-06,51,30,"0.00"
2010-12-07,53,27,"0.00"
2010-12-08,55,23,"0.00"
2010-12-09,60,34,"0.00"
2010-12-10,60,35,"T"
2010-12-11,68,45,"0.00"
2010-12-12,62,37,"0.13"
2010-12-13,46,31,"0.00"
2010-12-14,48,23,"0.00"
2010-12-15,57,22,"0.00"
2010-12-16,69,28,"0.00"
2010-12-17,78,44,"0.00"
2010-12-18,75,53,"T"
2010-12-19,59,33,"T"
2010-12-20,61,28,"0.00"
2010-12-21,69,31,"0.00"
2010-12-22,76,39,"0.00"
2010-12-23,60,32,"0.00"
2010-12-24,63,27,"0.00"
2010-12-25,71,34,"0.51"
2010-12-26,63,33,"0.01"
2010-12-27,49,27,"0.00"
2010-12-28,56,21,"0.00"
2010-12-29,62,23,"0.00"
2010-12-30,73,35,"0.00"
2010-12-31,78,45,"0.00"
2011-01-01,79,49,"T"
2011-01-02,77,56,"0.20"
2011-01-03,66,39,"0.00"
2011-01-04,70,36,"T"
2011-01-05,62,48,"0.65"
2011-01-06,64,45,"T"
2011-01-07,63,35,"0.00"
2011-01-08,67,38,"0.00"
2011-01-09,56,33,"0.00"
2011-01-10,68,43,"0.19"
2011-01-11,50,40,"0.00"
2011-01-12,49,31,"0.00"
2011-01-13,50,24,"0.00"
2011-01-14,59,23,"0.00"
2011-01-15,67,30,"0.00"
2011-01-16,67,38,"0.00"
2011-01-17,62,48,"0.64"
2011-01-18,66,50,"0.01"
2011-01-19,68,42,"0.04"
2011-01-20,75,38,"0.11"
2011-01-21,62,48,"T"
2011-01-22,55,27,"T"
2011-01-23,59,26,"0.00"
2011-01-24,70,29,"0.00"
2011-01-25,68,49,"1.84"
2011-01-26,65,39,"T"
2011-01-27,60,31,"0.00"
2011-01-28,68,36,"0.00"
2011-01-29,74,38,"0.00"
2011-01-30,74,37,"0.00"
2011-01-31,76,52,"T"
2011-02-01,80,49,"0.00"
2011-02-02,75,57,"0.06"
2011-02-03,57,49,"1.29"
2011-02-04,74,49,"0.00"
2011-02-05,69,56,"0.03"
2011-02-06,61,52,"0.09"
2011-02-07,58,50,"1.64"
2011-02-08,56,35,"0.00"
2011-02-09,69,31,"T"
2011-02-10,57,46,"0.48"
2011-02-11,58,38,"0.00"
2011-02-12,62,34,"0.00"
2011-02-13,67,30,"0.00"
2011-02-14,72,32,"0.00"
2011-02-15,74,41,"0.00"
2011-02-16,77,49,"0.00"
2011-02-17,79,57,"0.00"
2011-02-18,82,50,"0.00"
2011-02-19,82,51,"0.00"
2011-02-20,81,50,"0.00"
2011-02-21,82,52,"0.00"
2011-02-22,85,61,"0.00"
2011-02-23,78,56,"0.00"
2011-02-24,81,57,"0.00"
2011-02-25,84,63,"0.00"
2011-02-26,86,63,"0.00"
2011-02-27,87,60,"0.00"
2011-02-28,86,58,"0.00"
2011-03-01,78,54,"0.29"
2011-03-02,77,50,"0.00"
2011-03-03,76,49,"0.00"
2011-03-04,76,51,"T"
2011-03-05,79,53,"0.00"
2011-03-06,77,51,"0.13"
2011-03-07,67,42,"0.00"
2011-03-08,80,40,"0.00"
2011-03-09,84,58,"0.65"
2011-03-10,69,50,"0.68"
2011-03-11,66,39,"0.00"
2011-03-12,75,33,"0.00"
2011-03-13,78,37,"0.00"
2011-03-14,79,42,"0.00"
2011-03-15,81,47,"0.00"
2011-03-16,82,54,"0.00"
2011-03-17,83,46,"0.00"
2011-03-18,85,51,"0.00"
2011-03-19,88,48,"0.00"
2011-03-20,84,51,"0.00"
2011-03-21,84,52,"0.00"
2011-03-22,86,54,"0.00"
2011-03-23,84,57,"0.00"
2011-03-24,84,61,"0.00"
2011-03-25,81,46,"0.00"
2011-03-26,85,46,"0.00"
2011-03-27,88,66,"0.00"
2011-03-28,71,64,"0.14"
2011-03-29,74,57,"0.00"
2011-03-30,78,61,"0.57"
2011-03-31,76,57,"0.58"
2011-04-01,76,55,"0.00"
2011-04-02,82,51,"0.00"
2011-04-03,83,52,"0.00"
2011-04-04,89,57,"0.00"
2011-04-05,73,43,"0.64"
2011-04-06,75,40,"0.00"
2011-04-07,84,50,"0.00"
2011-04-08,88,58,"0.00"
2011-04-09,89,60,"0.00"
2011-04-10,90,58,"0.00"
2011-04-11,91,59,"0.00"
2011-04-12,79,58,"0.05"
2011-04-13,82,53,"0.00"
2011-04-14,85,49,"0.00"
2011-04-15,85,58,"T"
2011-04-16,87,61,"0.00"
2011-04-17,80,50,"0.00"
2011-04-18,88,49,"0.00"
2011-04-19,94,60,"0.00"
2011-04-20,92,63,"T"
2011-04-21,92,60,"0.00"
2011-04-22,91,62,"0.00"
2011-04-23,91,61,"T"
2011-04-24,91,63,"0.00"
2011-04-25,92,62,"0.00"
2011-04-26,92,68,"0.00"
2011-04-27,96,66,"0.00"
2011-04-28,93,70,"0.48"
2011-04-29,85,58,"0.00"
2011-04-30,89,50,"0.00"
2011-05-01,89,60,"0.00"
2011-05-02,91,61,"0.00"
2011-05-03,93,63,"0.00"
2011-05-04,83,62,"T"
2011-05-05,85,53,"0.00"
2011-05-06,85,61,"0.09"
2011-05-07,88,54,"0.00"
2011-05-08,91,53,"0.00"
2011-05-09,95,70,"T"
2011-05-10,95,65,"0.00"
2011-05-11,96,69,"0.00"
2011-05-12,98,64,"0.00"
2011-05-13,96,67,"0.00"
2011-05-14,87,67,"2.52"
2011-05-15,82,62,"0.02"
2011-05-16,80,55,"0.00"
2011-05-17,79,55,"0.00"
2011-05-18,82,50,"0.00"
2011-05-19,91,52,"0.00"
2011-05-20,95,65,"0.00"
2011-05-21,95,62,"0.00"
2011-05-22,97,63,"0.00"
2011-05-23,97,66,"0.00"
2011-05-24,96,70,"0.00"
2011-05-25,98,65,"0.00"
2011-05-26,95,67,"T"
2011-05-27,92,70,"T"
2011-05-28,95,66,"0.00"
2011-05-29,96,70,"0.00"
2011-05-30,94,66,"0.00"
2011-05-31,96,65,"0.00"
2011-06-01,98,68,"0.00"
2011-06-02,95,66,"0.00"
2011-06-03,97,65,"0.00"
2011-06-04,98,69,"0.00"
2011-06-05,99,67,"0.00"
2011-06-06,97,73,"0.14"
2011-06-07,95,71,"0.00"
2011-06-08,93,66,"0.00"
2011-06-09,93,60,"0.00"
2011-06-10,96,67,"0.00"
2011-06-11,94,67,"0.00"
2011-06-12,98,69,"0.00"
2011-06-13,98,72,"0.05"
2011-06-14,99,71,"0.00"
2011-06-15,103,70,"0.17"
2011-06-16,96,70,"0.03"
2011-06-17,96,74,"0.23"
2011-06-18,93,68,"0.00"
2011-06-19,98,72,"0.00"
2011-06-20,99,71,"0.00"
2011-06-21,100,72,"0.01"
2011-06-22,99,69,"T"
2011-06-23,96,74,"1.35"
2011-06-24,92,72,"T"
2011-06-25,93,73,"0.00"
2011-06-26,93,72,"0.00"
2011-06-27,91,70,"2.99"
2011-06-28,87,71,"0.17"
2011-06-29,91,70,"0.18"
2011-06-30,89,73,"0.47"
2011-07-01,93,69,"0.00"
2011-07-02,93,68,"0.00"
2011-07-03,94,66,"0.00"
2011-07-04,94,67,"0.00"
2011-07-05,97,71,"0.00"
2011-07-06,95,73,"0.00"
2011-07-07,91,71,"0.36"
2011-07-08,79,74,"0.28"
2011-07-09,88,75,"0.81"
2011-07-10,90,74,"0.29"
2011-07-11,89,76,"0.24"
2011-07-12,92,75,"0.00"
2011-07-13,93,77,"0.01"
2011-07-14,93,76,"0.06"
2011-07-15,91,74,"0.15"
2011-07-16,87,73,"T"
2011-07-17,90,74,"0.00"
2011-07-18,90,66,"T"
2011-07-19,93,63,"0.00"
2011-07-20,96,71,"0.00"
2011-07-21,96,73,"0.17"
2011-07-22,97,73,"0.56"
2011-07-23,95,72,"0.00"
2011-07-24,93,73,"0.08"
2011-07-25,92,72,"0.15"
2011-07-26,88,74,"0.23"
2011-07-27,91,74,"T"
2011-07-28,95,71,"0.00"
2011-07-29,96,73,"0.00"
2011-07-30,97,74,"0.00"
2011-07-31,95,77,"0.11"
2011-08-01,91,74,"0.15"
2011-08-02,93,74,"2.01"
2011-08-03,96,72,"0.00"
2011-08-04,98,74,"0.00"
2011-08-05,97,78,"0.00"
2011-08-06,93,76,"0.01"
2011-08-07,94,76,"0.15"
2011-08-08,91,75,"0.20"
2011-08-09,86,75,"0.39"
2011-08-10,93,72,"0.00"
2011-08-11,96,78,"0.00"
2011-08-12,97,74,"0.11"
2011-08-13,95,73,"0.00"
2011-08-14,94,76,"T"
2011-08-15,95,77,"0.00"
2011-08-16,94,71,"0.00"
2011-08-17,94,72,"T"
2011-08-18,91,72,"T"
2011-08-19,91,71,"T"
2011-08-20,93,72,"0.01"
2011-08-21,91,72,"0.06"
2011-08-22,93,73,"0.02"
2011-08-23,95,72,"0.04"
2011-08-24,94,68,"T"
2011-08-25,92,75,"0.03"
2011-08-26,96,76,"0.00"
2011-08-27,100,80,"0.00"
2011-08-28,98,76,"0.00"
2011-08-29,97,73,"0.00"
2011-08-30,93,71,"T"
2011-08-31,93,74,"0.12"
2011-09-01,92,72,"0.00"
2011-09-02,93,68,"0.00"
2011-09-03,92,66,"0.00"
2011-09-04,88,73,"T"
2011-09-05,96,76,"0.23"
2011-09-06,80,70,"0.88"
2011-09-07,82,68,"0.00"
2011-09-08,86,61,"0.00"
2011-09-09,82,67,"T"
2011-09-10,92,68,"0.00"
2011-09-11,92,68,"0.00"
2011-09-12,93,66,"0.00"
2011-09-13,93,63,"0.00"
2011-09-14,94,64,"0.00"
2011-09-15,94,66,"0.00"
2011-09-16,94,70,"T"
2011-09-17,87,72,"T"
2011-09-18,85,68,"0.00"
2011-09-19,91,70,"0.01"
2011-09-20,92,73,"0.07"
2011-09-21,94,70,"0.13"
2011-09-22,89,71,"0.15"
2011-09-23,92,72,"0.37"
2011-09-24,92,71,"0.00"
2011-09-25,90,70,"0.02"
2011-09-26,88,72,"T"
2011-09-27,92,69,"0.00"
2011-09-28,93,69,"T"
2011-09-29,90,68,"0.00"
2011-09-30,90,66,"0.00"
2011-10-01,81,53,"0.00"
2011-10-02,81,46,"0.00"
2011-10-03,84,48,"0.00"
2011-10-04,86,46,"0.00"
2011-10-05,86,54,"0.00"
2011-10-06,85,61,"0.12"
2011-10-07,86,67,"0.00"
2011-10-08,77,69,"0.28"
2011-10-09,82,70,"0.37"
2011-10-10,83,71,"1.31"
2011-10-11,88,67,"0.00"
2011-10-12,84,68,"T"
2011-10-13,88,66,"0.00"
2011-10-14,84,56,"0.00"
2011-10-15,85,54,"0.00"
2011-10-16,88,59,"0.00"
2011-10-17,87,59,"0.00"
2011-10-18,86,70,"0.04"
2011-10-19,81,57,"0.01"
2011-10-20,68,43,"0.00"
2011-10-21,72,39,"0.00"
2011-10-22,75,39,"0.00"
2011-10-23,78,42,"0.00"
2011-10-24,80,51,"0.00"
2011-10-25,82,47,"0.00"
2011-10-26,83,56,"0.00"
2011-10-27,84,62,"0.00"
2011-10-28,81,64,"T"
2011-10-29,73,53,"0.37"
2011-10-30,77,49,"0.00"
2011-10-31,79,57,"0.23"
2011-11-01,74,52,"0.00"
2011-11-02,79,53,"0.00"
2011-11-03,82,53,"0.00"
2011-11-04,68,49,"0.03"
2011-11-05,65,51,"0.00"
2011-11-06,73,55,"T"
2011-11-07,76,63,"T"
2011-11-08,81,61,"T"
2011-11-09,80,52,"0.00"
2011-11-10,80,47,"T"
2011-11-11,65,36,"0.00"
2011-11-12,74,30,"0.00"
2011-11-13,80,44,"0.00"
2011-11-14,84,49,"0.00"
2011-11-15,84,60,"0.00"
2011-11-16,86,68,"0.00"
2011-11-17,81,56,"0.94"
2011-11-18,72,46,"0.00"
2011-11-19,72,54,"T"
2011-11-20,83,57,"0.00"
2011-11-21,83,55,"0.00"
2011-11-22,82,58,"0.02"
2011-11-23,79,60,"0.48"
2011-11-24,72,51,"0.00"
2011-11-25,77,53,"0.00"
2011-11-26,81,51,"0.00"
2011-11-27,81,56,"0.00"
2011-11-28,75,53,"0.15"
2011-11-29,65,46,"T"
2011-11-30,59,38,"0.00"
2011-12-01,68,34,"0.00"
2011-12-02,72,43,"0.00"
2011-12-03,76,47,"0.00"
2011-12-04,73,53,"T"
2011-12-05,81,49,"0.00"
2011-12-06,80,58,"0.00"
2011-12-07,79,41,"0.06"
2011-12-08,62,35,"0.00"
2011-12-09,73,51,"T"
2011-12-10,62,53,"0.04"
2011-12-11,64,53,"0.00"
2011-12-12,62,56,"0.26"
2011-12-13,66,49,"0.00"
2011-12-14,76,49,"0.00"
2011-12-15,77,48,"0.00"
2011-12-16,76,50,"0.00"
2011-12-17,75,49,"0.00"
2011-12-18,66,38,"0.00"
2011-12-19,75,40,"0.00"
2011-12-20,77,48,"0.00"
2011-12-21,77,56,"0.00"
2011-12-22,82,52,"0.00"
2011-12-23,80,57,"T"
2011-12-24,77,60,"0.00"
2011-12-25,79,58,"0.00"
2011-12-26,73,56,"0.00"
2011-12-27,70,48,"0.13"
2011-12-28,63,37,"0.00"
2011-12-29,66,38,"0.00"
2011-12-30,72,38,"0.00"
2011-12-31,78,47,"0.00"
2012-01-01,75,46,"0.00"
2012-01-02,64,41,"0.06"
2012-01-03,46,25,"0.00"
2012-01-04,56,20,"0.00"
2012-01-05,69,27,"0.00"
2012-01-06,72,41,"0.00"
2012-01-07,74,45,"0.00"
2012-01-08,78,43,"0.00"
2012-01-09,78,47,"0.00"
2012-01-10,72,50,"0.00"
2012-01-11,73,62,"0.02"
2012-01-12,73,51,"0.00"
2012-01-13,61,43,"0.00"
2012-01-14,61,29,"0.00"
2012-01-15,70,30,"0.00"
2012-01-16,74,32,"0.00"
2012-01-17,79,43,"0.00"
2012-01-18,66,50,"0.56"
2012-01-19,67,36,"0.00"
2012-01-20,78,37,"0.00"
2012-01-21,73,48,"0.00"
2012-01-22,79,49,"0.00"
2012-01-23,81,56,"0.00"
2012-01-24,83,55,"0.00"
2012-01-25,80,55,"0.00"
2012-01-26,83,58,"0.00"
2012-01-27,73,47,"0.21"
2012-01-28,72,39,"0.00"
2012-01-29,71,37,"0.00"
2012-01-30,70,31,"0.00"
2012-01-31,73,38,"0.00"
2012-02-01,78,53,"0.00"
2012-02-02,81,55,"0.00"
2012-02-03,80,54,"0.00"
2012-02-04,79,57,"0.00"
2012-02-05,80,54,"T"
2012-02-06,79,56,"0.01"
2012-02-07,74,52,"0.00"
2012-02-08,75,46,"0.00"
2012-02-09,69,47,"0.00"
2012-02-10,77,51,"0.04"
2012-02-11,63,39,"0.04"
2012-02-12,51,25,"0.00"
2012-02-13,62,20,"0.00"
2012-02-14,76,38,"T"
2012-02-15,79,59,"0.01"
2012-02-16,79,57,"T"
2012-02-17,74,64,"T"
2012-02-18,76,62,"0.00"
2012-02-19,79,55,"T"
2012-02-20,66,47,"0.00"
2012-02-21,70,45,"0.00"
2012-02-22,76,47,"0.21"
2012-02-23,80,65,"T"
2012-02-24,84,61,"0.02"
2012-02-25,66,51,"T"
2012-02-26,58,47,"0.25"
2012-02-27,76,57,"0.48"
2012-02-28,72,58,"0.00"
2012-02-29,84,62,"0.00"
2012-03-01,79,65,"0.00"
2012-03-02,83,66,"0.00"
2012-03-03,86,68,"0.00"
2012-03-04,77,39,"0.45"
2012-03-05,77,35,"0.00"
2012-03-06,77,46,"0.00"
2012-03-07,77,48,"0.00"
2012-03-08,84,51,"0.00"
2012-03-09,82,60,"T"
2012-03-10,73,61,"T"
2012-03-11,73,61,"0.01"
2012-03-12,82,61,"0.00"
2012-03-13,84,53,"0.00"
2012-03-14,85,54,"0.25"
2012-03-15,86,54,"0.00"
2012-03-16,86,54,"0.00"
2012-03-17,87,54,"0.55"
2012-03-18,86,52,"0.00"
2012-03-19,85,53,"0.00"
2012-03-20,84,54,"0.00"
2012-03-21,85,62,"T"
2012-03-22,87,60,"0.00"
2012-03-23,88,63,"0.02"
2012-03-24,81,60,"0.09"
2012-03-25,82,52,"0.00"
2012-03-26,84,51,"0.00"
2012-03-27,87,51,"0.00"
2012-03-28,84,54,"0.00"
2012-03-29,86,57,"0.00"
2012-03-30,87,54,"0.00"
2012-03-31,82,59,"1.97"
2012-04-01,86,58,"0.00"
2012-04-02,90,64,"0.00"
2012-04-03,91,65,"0.00"
2012-04-04,88,64,"0.00"
2012-04-05,87,64,"T"
2012-04-06,82,61,"T"
2012-04-07,77,48,"0.00"
2012-04-08,79,46,"0.00"
2012-04-09,84,49,"0.00"
2012-04-10,85,53,"0.00"
2012-04-11,84,59,"0.00"
2012-04-12,79,53,"0.00"
2012-04-13,85,55,"0.00"
2012-04-14,85,56,"0.00"
2012-04-15,85,55,"0.00"
2012-04-16,87,54,"0.00"
2012-04-17,88,57,"0.00"
2012-04-18,85,64,"0.02"
2012-04-19,86,61,"0.03"
2012-04-20,88,60,"0.00"
2012-04-21,83,64,"0.05"
2012-04-22,78,60,"0.81"
2012-04-23,72,51,"0.00"
2012-04-24,74,40,"0.00"
2012-04-25,83,45,"0.00"
2012-04-26,87,50,"0.00"
2012-04-27,89,55,"0.00"
2012-04-28,91,55,"0.00"
2012-04-29,91,62,"0.00"
2012-04-30,91,62,"0.00"
2012-05-01,92,65,"0.00"
2012-05-02,93,65,"0.00"
2012-05-03,91,61,"0.00"
2012-05-04,91,66,"0.00"
2012-05-05,94,63,"0.00"
2012-05-06,94,67,"0.00"
2012-05-07,94,62,"0.17"
2012-05-08,91,66,"0.00"
2012-05-09,92,65,"0.05"
2012-05-10,85,62,"0.00"
2012-05-11,90,55,"0.00"
2012-05-12,88,59,"0.00"
2012-05-13,86,62,"T"
2012-05-14,90,66,"0.00"
2012-05-15,87,67,"0.63"
2012-05-16,76,69,"0.11"
2012-05-17,87,65,"0.77"
2012-05-18,85,62,"0.01"
2012-05-19,86,62,"0.00"
2012-05-20,87,54,"0.00"
2012-05-21,90,56,"0.00"
2012-05-22,90,62,"0.00"
2012-05-23,93,63,"0.00"
2012-05-24,96,65,"0.00"
2012-05-25,94,65,"0.00"
2012-05-26,96,62,"0.00"
2012-05-27,90,66,"0.12"
2012-05-28,86,71,"3.25"
2012-05-29,83,72,"1.66"
2012-05-30,94,70,"0.06"
2012-05-31,93,70,"0.09"
2012-06-01,87,71,"0.01"
2012-06-02,91,66,"0.00"
2012-06-03,92,62,"0.00"
2012-06-04,93,70,"0.00"
2012-06-05,92,74,"0.10"
2012-06-06,90,73,"T"
2012-06-07,86,72,"0.52"
2012-06-08,79,72,"0.17"
2012-06-09,88,71,"0.75"
2012-06-10,92,73,"0.10"
2012-06-11,94,70,"0.00"
2012-06-12,94,71,"0.02"
2012-06-13,94,73,"0.27"
2012-06-14,89,70,"2.03"
2012-06-15,84,68,"T"
2012-06-16,87,65,"0.00"
2012-06-17,88,66,"0.00"
2012-06-18,90,65,"0.00"
2012-06-19,89,62,"0.00"
2012-06-20,88,68,"T"
2012-06-21,87,73,"0.01"
2012-06-22,91,73,"0.35"
2012-06-23,89,72,"T"
2012-06-24,77,73,"6.95"
2012-06-25,86,74,"3.47"
2012-06-26,82,72,"1.60"
2012-06-27,83,68,"0.00"
2012-06-28,91,62,"0.00"
2012-06-29,93,67,"0.00"
2012-06-30,92,72,"0.00"
2012-07-01,93,74,"0.00"
2012-07-02,95,72,"T"
2012-07-03,93,70,"T"
2012-07-04,94,72,"0.00"
2012-07-05,93,71,"0.02"
2012-07-06,93,73,"0.12"
2012-07-07,95,73,"T"
2012-07-08,96,73,"0.43"
2012-07-09,94,73,"0.00"
2012-07-10,95,72,"0.01"
2012-07-11,92,71,"T"
2012-07-12,92,70,"0.57"
2012-07-13,90,74,"0.14"
2012-07-14,93,73,"T"
2012-07-15,91,72,"T"
2012-07-16,92,70,"0.57"
2012-07-17,91,69,"T"
2012-07-18,87,71,"0.00"
