4/7/2008,,,,,,,,,,
Site:,1,2,3,4,5,6,,,Totals,Code #
Aedes albopictus,,,,,,,,,0,2
A. aegypti,,,,,,,,,0,3
A. vexans,,,,,,,,,0,1
Ochlerotatus atlanticus,,1,281,,3,112,,,397,9
O. dupreei,,,,,,,,,0,18
O. fulvus pallens,,,,,,,,,0,8
O. infirmatus,,1,340,,5,120,,,466,7
O.  mitchellae,,,,,,,,,0,6
O. solicitans,,,,,,,,,0,15
O.  taeniorhynchus,,,,,,,,,0,5
O.  triseriatus,,,,,,,,,0,14
Anopheles crucians,,1,121,,1,42,,,165,34
A. quadrimaculatus,,,,,,,,,0,31
Culex  erraticus,,1,,,,,,,1,25
C. nigrapalpus,,3,43,,12,,,,58,42
C.  quinquefasciatus,,,,,,,,,0,27
C. restuans,,,,,,,,,0,21
C.  salinarius,,,148,,,132,,,280,23
Culiseta  inornata,,,,,,,,,0,40
Culiseta  melanura,,,,,,,,,0,41
Coquillettidia  perturbans,,,,,,,,,0,60
Mansonia  titillans,,,,,,,,,0,47
M. dyari,,,,,,,,,0,48
Psorophora  ciliata,,,,,,,,,0,51
P. columbiae,,,,,,,,,0,50
P. ferox,,,86,1,,38,,,125,52
P. howardii,,,,,,,,,0,54
Toxorhynchites rutilus,,,,,,,,,0,88
Uranotaenia  sapphirina,,,,,,,,,0,70
U.  lowii,,,,,,,,,0,71
Wyeomyia  mitchellii,,,,,,,,,0,80
W.  vanduzeei,,,,,,,,,0,82
